timestamp,Open,High,Low,Close,Volume
27.02.2026 06:00:00.000 UTC,111.045,111.066,111.025,111.031,168.9
27.02.2026 06:01:00.000 UTC,111.031,111.041,111.02,111.02,93
27.02.2026 06:02:00.000 UTC,111.021,111.037,111.02,111.031,67.8
27.02.2026 06:03:00.000 UTC,111.029,111.041,111.011,111.039,92.55
27.02.2026 06:04:00.000 UTC,111.038,111.049,111.037,111.048,79.5
27.02.2026 06:05:00.000 UTC,111.047,111.058,111.04,111.053,62.55
27.02.2026 06:06:00.000 UTC,111.054,111.079,111.051,111.053,70.8
27.02.2026 06:07:00.000 UTC,111.054,111.056,111.023,111.028,70.95
27.02.2026 06:08:00.000 UTC,111.027,111.041,111.027,111.037,37.2
27.02.2026 06:09:00.000 UTC,111.036,111.045,111.034,111.039,64.8
27.02.2026 06:10:00.000 UTC,111.039,111.039,111.006,111.009,68.25
27.02.2026 06:11:00.000 UTC,111.011,111.032,111.008,111.024,67.2
27.02.2026 06:12:00.000 UTC,111.029,111.033,111.015,111.015,66
27.02.2026 06:13:00.000 UTC,111.013,111.014,110.994,111.002,80.1
27.02.2026 06:14:00.000 UTC,111.004,111.024,111.004,111.018,102.75
27.02.2026 06:15:00.000 UTC,111.017,111.022,111,111.001,95.1
27.02.2026 06:16:00.000 UTC,111.003,111.007,110.999,111.004,55.8
27.02.2026 06:17:00.000 UTC,111.005,111.023,111.005,111.021,89.7
27.02.2026 06:18:00.000 UTC,111.02,111.02,110.999,111,82.5
27.02.2026 06:19:00.000 UTC,110.998,111.01,110.994,110.998,112.65
27.02.2026 06:20:00.000 UTC,110.999,111.023,110.997,111.023,114.6
27.02.2026 06:21:00.000 UTC,111.025,111.025,111.006,111.007,108.6
27.02.2026 06:22:00.000 UTC,111.007,111.024,110.999,111.023,87.6
27.02.2026 06:23:00.000 UTC,111.025,111.025,111.006,111.014,70.5
27.02.2026 06:24:00.000 UTC,111.015,111.023,111.009,111.013,67.2
27.02.2026 06:25:00.000 UTC,111.006,111.006,110.978,110.993,97.2
27.02.2026 06:26:00.000 UTC,110.992,111.018,110.988,111.009,128.85
27.02.2026 06:27:00.000 UTC,111.007,111.014,110.991,110.993,140.4
27.02.2026 06:28:00.000 UTC,110.992,110.995,110.98,110.995,96.9
27.02.2026 06:29:00.000 UTC,110.996,111.022,110.996,111.022,92.4
27.02.2026 06:30:00.000 UTC,111.027,111.063,111.02,111.043,172.8
27.02.2026 06:31:00.000 UTC,111.044,111.052,111.023,111.024,158.7
27.02.2026 06:32:00.000 UTC,111.024,111.037,111.014,111.015,85.35
27.02.2026 06:33:00.000 UTC,111.013,111.023,110.998,111.006,100.8
27.02.2026 06:34:00.000 UTC,111.007,111.063,111.007,111.062,117
27.02.2026 06:35:00.000 UTC,111.06,111.08,111.049,111.079,116.7
27.02.2026 06:36:00.000 UTC,111.078,111.091,111.065,111.089,123.75
27.02.2026 06:37:00.000 UTC,111.092,111.107,111.084,111.098,113.7
27.02.2026 06:38:00.000 UTC,111.096,111.098,111.084,111.088,84
27.02.2026 06:39:00.000 UTC,111.089,111.105,111.089,111.098,63
27.02.2026 06:40:00.000 UTC,111.102,111.106,111.089,111.091,90.9
27.02.2026 06:41:00.000 UTC,111.091,111.098,111.086,111.088,42.6
27.02.2026 06:42:00.000 UTC,111.087,111.099,111.082,111.084,76.2
27.02.2026 06:43:00.000 UTC,111.087,111.092,111.087,111.09,35.4
27.02.2026 06:44:00.000 UTC,111.087,111.1,111.087,111.099,73.2
27.02.2026 06:45:00.000 UTC,111.101,111.107,111.087,111.09,75.6
27.02.2026 06:46:00.000 UTC,111.091,111.096,111.074,111.076,45.6
27.02.2026 06:47:00.000 UTC,111.077,111.09,111.077,111.087,55.8
27.02.2026 06:48:00.000 UTC,111.089,111.094,111.068,111.071,65.4
27.02.2026 06:49:00.000 UTC,111.072,111.074,111.055,111.055,67.05
27.02.2026 06:50:00.000 UTC,111.058,111.064,111.05,111.052,80.55
27.02.2026 06:51:00.000 UTC,111.051,111.051,111.037,111.05,63.3
27.02.2026 06:52:00.000 UTC,111.053,111.074,111.052,111.066,55.2
27.02.2026 06:53:00.000 UTC,111.068,111.071,111.053,111.059,78.6
27.02.2026 06:54:00.000 UTC,111.058,111.064,111.054,111.057,58.2
27.02.2026 06:55:00.000 UTC,111.058,111.061,111.039,111.04,87.9
27.02.2026 06:56:00.000 UTC,111.039,111.055,111.039,111.04,80.7
27.02.2026 06:57:00.000 UTC,111.04,111.053,111.039,111.052,60.75
27.02.2026 06:58:00.000 UTC,111.055,111.065,111.047,111.064,57.6
27.02.2026 06:59:00.000 UTC,111.062,111.073,111.061,111.068,42
27.02.2026 07:00:00.000 UTC,111.077,111.103,111.07,111.103,115.2
27.02.2026 07:01:00.000 UTC,111.105,111.122,111.105,111.112,69.15
27.02.2026 07:02:00.000 UTC,111.115,111.128,111.105,111.122,57.6
27.02.2026 07:03:00.000 UTC,111.125,111.125,111.108,111.111,69.6
27.02.2026 07:04:00.000 UTC,111.11,111.124,111.101,111.101,67.2
27.02.2026 07:05:00.000 UTC,111.102,111.126,111.102,111.121,74.4
27.02.2026 07:06:00.000 UTC,111.119,111.125,111.109,111.109,94.2
27.02.2026 07:07:00.000 UTC,111.108,111.12,111.097,111.118,79.95
27.02.2026 07:08:00.000 UTC,111.124,111.136,111.112,111.112,78.6
27.02.2026 07:09:00.000 UTC,111.116,111.116,111.102,111.111,74.4
27.02.2026 07:10:00.000 UTC,111.112,111.123,111.111,111.119,64.2
27.02.2026 07:11:00.000 UTC,111.119,111.132,111.11,111.118,47.85
27.02.2026 07:12:00.000 UTC,111.12,111.122,111.111,111.111,71.4
27.02.2026 07:13:00.000 UTC,111.108,111.114,111.096,111.099,71.25
27.02.2026 07:14:00.000 UTC,111.099,111.101,111.091,111.091,43.2
27.02.2026 07:15:00.000 UTC,111.09,111.136,111.087,111.135,58.57
27.02.2026 07:16:00.000 UTC,111.133,111.137,111.127,111.133,39.9
27.02.2026 07:17:00.000 UTC,111.139,111.149,111.117,111.119,70.2
27.02.2026 07:18:00.000 UTC,111.12,111.132,111.118,111.13,68.55
27.02.2026 07:19:00.000 UTC,111.131,111.141,111.123,111.137,68.7
27.02.2026 07:20:00.000 UTC,111.135,111.149,111.132,111.144,48.6
27.02.2026 07:21:00.000 UTC,111.142,111.145,111.136,111.144,35.7
27.02.2026 07:22:00.000 UTC,111.143,111.157,111.143,111.144,38.4
27.02.2026 07:23:00.000 UTC,111.147,111.155,111.147,111.15,30.3
27.02.2026 07:24:00.000 UTC,111.152,111.162,111.148,111.153,56.7
27.02.2026 07:25:00.000 UTC,111.156,111.169,111.14,111.165,117
27.02.2026 07:26:00.000 UTC,111.163,111.163,111.141,111.147,71.4
27.02.2026 07:27:00.000 UTC,111.148,111.188,111.148,111.185,161.1
27.02.2026 07:28:00.000 UTC,111.183,111.196,111.171,111.176,126.6
27.02.2026 07:29:00.000 UTC,111.179,111.186,111.174,111.185,87.6
27.02.2026 07:30:00.000 UTC,111.187,111.19,111.172,111.176,96.75
27.02.2026 07:31:00.000 UTC,111.177,111.177,111.153,111.163,62.4
27.02.2026 07:32:00.000 UTC,111.163,111.166,111.14,111.146,101.1
27.02.2026 07:33:00.000 UTC,111.146,111.15,111.135,111.136,37.2
27.02.2026 07:34:00.000 UTC,111.138,111.145,111.127,111.139,60.6
27.02.2026 07:35:00.000 UTC,111.139,111.145,111.131,111.136,90.3
27.02.2026 07:36:00.000 UTC,111.136,111.136,111.114,111.119,82.2
27.02.2026 07:37:00.000 UTC,111.122,111.146,111.119,111.134,84.6
27.02.2026 07:38:00.000 UTC,111.133,111.149,111.131,111.148,87
27.02.2026 07:39:00.000 UTC,111.15,111.162,111.148,111.148,66.3
27.02.2026 07:40:00.000 UTC,111.147,111.147,111.13,111.134,75.9
27.02.2026 07:41:00.000 UTC,111.135,111.137,111.119,111.128,93.6
27.02.2026 07:42:00.000 UTC,111.13,111.141,111.127,111.141,57.3
27.02.2026 07:43:00.000 UTC,111.144,111.165,111.137,111.164,73.2
27.02.2026 07:44:00.000 UTC,111.163,111.169,111.155,111.164,62.4
27.02.2026 07:45:00.000 UTC,111.165,111.173,111.149,111.152,242.1
27.02.2026 07:46:00.000 UTC,111.15,111.173,111.149,111.16,139.8
27.02.2026 07:47:00.000 UTC,111.159,111.175,111.156,111.173,103.35
27.02.2026 07:48:00.000 UTC,111.172,111.19,111.172,111.174,97.8
27.02.2026 07:49:00.000 UTC,111.172,111.186,111.158,111.167,155.7
27.02.2026 07:50:00.000 UTC,111.166,111.189,111.156,111.189,91.8
27.02.2026 07:51:00.000 UTC,111.187,111.211,111.187,111.211,99.6
27.02.2026 07:52:00.000 UTC,111.21,111.226,111.21,111.219,72
27.02.2026 07:53:00.000 UTC,111.219,111.219,111.194,111.195,85.2
27.02.2026 07:54:00.000 UTC,111.198,111.204,111.186,111.194,113.25
27.02.2026 07:55:00.000 UTC,111.194,111.203,111.186,111.195,87.45
27.02.2026 07:56:00.000 UTC,111.193,111.202,111.176,111.176,99.6
27.02.2026 07:57:00.000 UTC,111.176,111.179,111.164,111.169,108.9
27.02.2026 07:58:00.000 UTC,111.169,111.199,111.169,111.199,91.8
27.02.2026 07:59:00.000 UTC,111.2,111.203,111.18,111.18,55.2
27.02.2026 08:00:00.000 UTC,111.183,111.215,111.183,111.184,213.6
27.02.2026 08:01:00.000 UTC,111.181,111.193,111.172,111.176,159.15
27.02.2026 08:02:00.000 UTC,111.176,111.187,111.164,111.187,97.2
27.02.2026 08:03:00.000 UTC,111.183,111.208,111.182,111.2,167.1
27.02.2026 08:04:00.000 UTC,111.2,111.213,111.184,111.186,150.15
27.02.2026 08:05:00.000 UTC,111.181,111.185,111.162,111.17,185.4
27.02.2026 08:06:00.000 UTC,111.169,111.19,111.166,111.183,193.2
27.02.2026 08:07:00.000 UTC,111.182,111.186,111.161,111.168,259.8
27.02.2026 08:08:00.000 UTC,111.165,111.173,111.154,111.159,130.2
27.02.2026 08:09:00.000 UTC,111.16,111.168,111.152,111.16,116.32
27.02.2026 08:10:00.000 UTC,111.162,111.171,111.142,111.146,124.2
27.02.2026 08:11:00.000 UTC,111.145,111.172,111.143,111.172,115.2
27.02.2026 08:12:00.000 UTC,111.172,111.172,111.148,111.158,119.4
27.02.2026 08:13:00.000 UTC,111.158,111.161,111.123,111.128,144.3
27.02.2026 08:14:00.000 UTC,111.125,111.138,111.102,111.105,147
27.02.2026 08:15:00.000 UTC,111.107,111.129,111.105,111.118,156.6
27.02.2026 08:16:00.000 UTC,111.118,111.144,111.118,111.139,154.8
27.02.2026 08:17:00.000 UTC,111.142,111.185,111.141,111.175,114.75
27.02.2026 08:18:00.000 UTC,111.177,111.201,111.177,111.194,96.6
27.02.2026 08:19:00.000 UTC,111.197,111.212,111.169,111.17,109.2
27.02.2026 08:20:00.000 UTC,111.171,111.185,111.166,111.183,124.5
27.02.2026 08:21:00.000 UTC,111.182,111.186,111.163,111.168,95.4
27.02.2026 08:22:00.000 UTC,111.167,111.176,111.16,111.17,85.8
27.02.2026 08:23:00.000 UTC,111.168,111.174,111.162,111.166,93
27.02.2026 08:24:00.000 UTC,111.164,111.175,111.155,111.155,6
27.02.2026 08:25:00.000 UTC,111.153,111.158,111.14,111.142,123
27.02.2026 08:26:00.000 UTC,111.143,111.147,111.134,111.134,97.2
27.02.2026 08:27:00.000 UTC,111.139,111.174,111.139,111.172,91.2
27.02.2026 08:28:00.000 UTC,111.174,111.199,111.166,111.198,91.8
27.02.2026 08:29:00.000 UTC,111.2,111.206,111.184,111.188,9
27.02.2026 08:30:00.000 UTC,111.189,111.218,111.189,111.204,118.8
27.02.2026 08:31:00.000 UTC,111.202,111.206,111.194,111.195,91.2
27.02.2026 08:32:00.000 UTC,111.196,111.196,111.153,111.157,96
27.02.2026 08:33:00.000 UTC,111.156,111.171,111.153,111.157,72
27.02.2026 08:34:00.000 UTC,111.158,111.162,111.111,111.111,114.6
27.02.2026 08:35:00.000 UTC,111.113,111.12,111.106,111.111,114.6
27.02.2026 08:36:00.000 UTC,111.111,111.135,111.104,111.127,90.6
27.02.2026 08:37:00.000 UTC,111.129,111.145,111.108,111.108,76.05
27.02.2026 08:38:00.000 UTC,111.105,111.108,111.099,111.1,44.85
27.02.2026 08:39:00.000 UTC,111.1,111.109,111.085,111.096,85.2
27.02.2026 08:40:00.000 UTC,111.095,111.097,111.082,111.084,37.2
27.02.2026 08:41:00.000 UTC,111.087,111.11,111.087,111.094,76.5
27.02.2026 08:42:00.000 UTC,111.093,111.093,111.084,111.086,81.9
27.02.2026 08:43:00.000 UTC,111.085,111.095,111.076,111.086,126.3
27.02.2026 08:44:00.000 UTC,111.088,111.1,111.07,111.072,93.6
27.02.2026 08:45:00.000 UTC,111.073,111.111,111.072,111.111,73.5
27.02.2026 08:46:00.000 UTC,111.11,111.11,111.064,111.064,75
27.02.2026 08:47:00.000 UTC,111.067,111.107,111.067,111.093,106.2
27.02.2026 08:48:00.000 UTC,111.094,111.102,111.071,111.083,101.25
27.02.2026 08:49:00.000 UTC,111.083,111.086,111.049,111.053,80.4
27.02.2026 08:50:00.000 UTC,111.054,111.089,111.054,111.078,87.9
27.02.2026 08:51:00.000 UTC,111.08,111.094,111.073,111.094,51.9
27.02.2026 08:52:00.000 UTC,111.092,111.1,111.092,111.093,27.6
27.02.2026 08:53:00.000 UTC,111.091,111.113,111.091,111.113,31.2
27.02.2026 08:54:00.000 UTC,111.112,111.115,111.081,111.089,42.6
27.02.2026 08:55:00.000 UTC,111.088,111.088,111.078,111.081,31.2
27.02.2026 08:56:00.000 UTC,111.079,111.105,111.079,111.105,58.65
27.02.2026 08:57:00.000 UTC,111.104,111.108,111.089,111.089,51.9
27.02.2026 08:58:00.000 UTC,111.091,111.095,111.081,111.094,67.95
27.02.2026 08:59:00.000 UTC,111.094,111.095,111.064,111.067,101.58
27.02.2026 09:00:00.000 UTC,111.063,111.1,111.043,111.089,225.3
27.02.2026 09:01:00.000 UTC,111.086,111.106,111.083,111.099,138.6
27.02.2026 09:02:00.000 UTC,111.097,111.107,111.089,111.097,130.8
27.02.2026 09:03:00.000 UTC,111.101,111.107,111.08,111.087,129.3
27.02.2026 09:04:00.000 UTC,111.087,111.094,111.08,111.093,80.1
27.02.2026 09:05:00.000 UTC,111.094,111.111,111.076,111.108,102.3
27.02.2026 09:06:00.000 UTC,111.109,111.124,111.101,111.119,90.75
27.02.2026 09:07:00.000 UTC,111.121,111.123,111.094,111.096,89.7
27.02.2026 09:08:00.000 UTC,111.095,111.1,111.087,111.095,81.6
27.02.2026 09:09:00.000 UTC,111.094,111.112,111.091,111.111,88.8
27.02.2026 09:10:00.000 UTC,111.112,111.117,111.089,111.106,99
27.02.2026 09:11:00.000 UTC,111.108,111.125,111.106,111.124,73.8
27.02.2026 09:12:00.000 UTC,111.123,111.141,111.116,111.136,78.45
27.02.2026 09:13:00.000 UTC,111.135,111.135,111.108,111.11,76.2
27.02.2026 09:14:00.000 UTC,111.108,111.133,111.108,111.133,88.8
27.02.2026 09:15:00.000 UTC,111.134,111.16,111.131,111.146,114.6
27.02.2026 09:16:00.000 UTC,111.148,111.151,111.141,111.15,50.4
27.02.2026 09:17:00.000 UTC,111.152,111.165,111.15,111.15,84
27.02.2026 09:18:00.000 UTC,111.152,111.163,111.142,111.163,76.35
27.02.2026 09:19:00.000 UTC,111.164,111.182,111.16,111.182,6
27.02.2026 09:20:00.000 UTC,111.181,111.197,111.179,111.196,70.2
27.02.2026 09:21:00.000 UTC,111.197,111.204,111.139,111.154,164.4
27.02.2026 09:22:00.000 UTC,111.154,111.174,111.152,111.157,130.8
27.02.2026 09:23:00.000 UTC,111.157,111.163,111.131,111.137,119.1
27.02.2026 09:24:00.000 UTC,111.139,111.148,111.132,111.132,78
27.02.2026 09:25:00.000 UTC,111.131,111.145,111.121,111.127,95.7
27.02.2026 09:26:00.000 UTC,111.129,111.129,111.097,111.112,72.3
27.02.2026 09:27:00.000 UTC,111.114,111.131,111.106,111.124,62.85
27.02.2026 09:28:00.000 UTC,111.123,111.133,111.117,111.13,81.6
27.02.2026 09:29:00.000 UTC,111.13,111.141,111.128,111.134,87
27.02.2026 09:30:00.000 UTC,111.132,111.148,111.126,111.144,76.8
27.02.2026 09:31:00.000 UTC,111.146,111.154,111.139,111.154,53.4
27.02.2026 09:32:00.000 UTC,111.152,111.16,111.142,111.153,67.2
27.02.2026 09:33:00.000 UTC,111.152,111.169,111.152,111.167,66.6
27.02.2026 09:34:00.000 UTC,111.166,111.166,111.147,111.147,79.2
27.02.2026 09:35:00.000 UTC,111.148,111.164,111.148,111.163,41.4
27.02.2026 09:36:00.000 UTC,111.166,111.169,111.142,111.143,89.1
27.02.2026 09:37:00.000 UTC,111.144,111.151,111.132,111.133,63.6
27.02.2026 09:38:00.000 UTC,111.132,111.143,111.131,111.136,60.6
27.02.2026 09:39:00.000 UTC,111.137,111.154,111.137,111.154,33
27.02.2026 09:40:00.000 UTC,111.152,111.157,111.138,111.138,52.2
27.02.2026 09:41:00.000 UTC,111.139,111.142,111.116,111.116,57
27.02.2026 09:42:00.000 UTC,111.118,111.118,111.097,111.104,98.1
27.02.2026 09:43:00.000 UTC,111.101,111.107,111.084,111.084,78
27.02.2026 09:44:00.000 UTC,111.084,111.109,111.072,111.075,109.2
27.02.2026 09:45:00.000 UTC,111.074,111.077,111.055,111.077,111
27.02.2026 09:46:00.000 UTC,111.079,111.094,111.07,111.07,75.9
27.02.2026 09:47:00.000 UTC,111.071,111.083,111.068,111.075,41.4
27.02.2026 09:48:00.000 UTC,111.075,111.079,111.056,111.069,9
27.02.2026 09:49:00.000 UTC,111.069,111.075,111.064,111.065,61.2
27.02.2026 09:50:00.000 UTC,111.06,111.073,111.055,111.064,92.4
27.02.2026 09:51:00.000 UTC,111.063,111.074,111.051,111.059,117.6
27.02.2026 09:52:00.000 UTC,111.06,111.071,111.04,111.07,117.45
27.02.2026 09:53:00.000 UTC,111.07,111.071,111.05,111.06,117.6
27.02.2026 09:54:00.000 UTC,111.059,111.065,111.052,111.054,117.6
27.02.2026 09:55:00.000 UTC,111.053,111.063,111.045,111.049,124.8
27.02.2026 09:56:00.000 UTC,111.051,111.051,111.025,111.03,149.7
27.02.2026 09:57:00.000 UTC,111.033,111.041,111.011,111.012,167.55
27.02.2026 09:58:00.000 UTC,111.013,111.031,111.013,111.013,154.8
27.02.2026 09:59:00.000 UTC,111.016,111.033,111.016,111.025,114
27.02.2026 10:00:00.000 UTC,111.028,111.039,111.008,111.014,151.5
27.02.2026 10:01:00.000 UTC,111.012,111.012,110.993,111.007,108.9
27.02.2026 10:02:00.000 UTC,111.007,111.007,110.944,110.947,141.52
27.02.2026 10:03:00.000 UTC,110.945,110.96,110.945,110.954,59.4
27.02.2026 10:04:00.000 UTC,110.95,110.952,110.894,110.9,130.5
27.02.2026 10:05:00.000 UTC,110.901,110.911,110.885,110.898,97.8
27.02.2026 10:06:00.000 UTC,110.899,110.921,110.896,110.911,100.8
27.02.2026 10:07:00.000 UTC,110.913,110.95,110.91,110.95,67.8
27.02.2026 10:08:00.000 UTC,110.952,110.961,110.942,110.942,51.6
27.02.2026 10:09:00.000 UTC,110.942,110.946,110.935,110.942,53.4
27.02.2026 10:10:00.000 UTC,110.94,110.94,110.909,110.912,76.5
27.02.2026 10:11:00.000 UTC,110.909,110.909,110.861,110.861,131.85
27.02.2026 10:12:00.000 UTC,110.857,110.865,110.814,110.818,187.05
27.02.2026 10:13:00.000 UTC,110.819,110.824,110.794,110.797,137.7
27.02.2026 10:14:00.000 UTC,110.798,110.838,110.798,110.837,77.4
27.02.2026 10:15:00.000 UTC,110.838,110.844,110.819,110.844,94.35
27.02.2026 10:16:00.000 UTC,110.845,110.863,110.839,110.844,126
27.02.2026 10:17:00.000 UTC,110.846,110.86,110.846,110.857,74.1
27.02.2026 10:18:00.000 UTC,110.856,110.862,110.837,110.849,136.2
27.02.2026 10:19:00.000 UTC,110.848,110.853,110.837,110.845,73.2
27.02.2026 10:20:00.000 UTC,110.846,110.864,110.846,110.857,60.6
27.02.2026 10:21:00.000 UTC,110.858,110.882,110.856,110.87,87
27.02.2026 10:22:00.000 UTC,110.87,110.875,110.864,110.874,73.2
27.02.2026 10:23:00.000 UTC,110.875,110.896,110.873,110.875,72
27.02.2026 10:24:00.000 UTC,110.877,110.89,110.874,110.887,47.4
27.02.2026 10:25:00.000 UTC,110.888,110.898,110.885,110.897,93
27.02.2026 10:26:00.000 UTC,110.893,110.893,110.884,110.893,64.2
27.02.2026 10:27:00.000 UTC,110.896,110.913,110.896,110.908,6
27.02.2026 10:28:00.000 UTC,110.908,110.908,110.889,110.891,69
27.02.2026 10:29:00.000 UTC,110.89,110.899,110.881,110.888,61.8
27.02.2026 10:30:00.000 UTC,110.887,110.923,110.88,110.919,57.6
27.02.2026 10:31:00.000 UTC,110.919,110.919,110.904,110.912,74.4
27.02.2026 10:32:00.000 UTC,110.912,110.913,110.897,110.905,49.8
27.02.2026 10:33:00.000 UTC,110.911,110.924,110.907,110.924,41.4
27.02.2026 10:34:00.000 UTC,110.927,110.932,110.905,110.905,57.52
27.02.2026 10:35:00.000 UTC,110.905,110.906,110.88,110.885,49.8
27.02.2026 10:36:00.000 UTC,110.883,110.893,110.882,110.888,59.4
27.02.2026 10:37:00.000 UTC,110.887,110.9,110.885,110.896,28.8
27.02.2026 10:38:00.000 UTC,110.902,110.904,110.891,110.897,57
27.02.2026 10:39:00.000 UTC,110.897,110.897,110.877,110.877,51
27.02.2026 10:40:00.000 UTC,110.878,110.896,110.876,110.896,37.2
27.02.2026 10:41:00.000 UTC,110.897,110.912,110.896,110.908,57.6
27.02.2026 10:42:00.000 UTC,110.908,110.913,110.905,110.912,46.5
27.02.2026 10:43:00.000 UTC,110.913,110.928,110.911,110.919,40.8
27.02.2026 10:44:00.000 UTC,110.92,110.92,110.912,110.919,24.9
27.02.2026 10:45:00.000 UTC,110.918,110.918,110.902,110.903,63.6
27.02.2026 10:46:00.000 UTC,110.907,110.907,110.895,110.896,54
27.02.2026 10:47:00.000 UTC,110.897,110.9,110.885,110.9,78
27.02.2026 10:48:00.000 UTC,110.903,110.906,110.897,110.905,42
27.02.2026 10:49:00.000 UTC,110.905,110.916,110.905,110.905,40.8
27.02.2026 10:50:00.000 UTC,110.905,110.905,110.887,110.893,42.6
27.02.2026 10:51:00.000 UTC,110.895,110.904,110.893,110.9,57.6
27.02.2026 10:52:00.000 UTC,110.899,110.907,110.896,110.906,39
27.02.2026 10:53:00.000 UTC,110.906,110.906,110.885,110.885,6
27.02.2026 10:54:00.000 UTC,110.884,110.905,110.881,110.9,63.6
27.02.2026 10:55:00.000 UTC,110.899,110.909,110.895,110.9,73.8
27.02.2026 10:56:00.000 UTC,110.898,110.907,110.892,110.901,64.8
27.02.2026 10:57:00.000 UTC,110.9,110.9,110.882,110.884,66
27.02.2026 10:58:00.000 UTC,110.883,110.911,110.883,110.903,68.7
27.02.2026 10:59:00.000 UTC,110.902,110.904,110.891,110.891,34.8
27.02.2026 11:00:00.000 UTC,110.892,110.9,110.883,110.892,66
27.02.2026 11:01:00.000 UTC,110.893,110.902,110.888,110.889,80.1
27.02.2026 11:02:00.000 UTC,110.888,110.888,110.865,110.876,6
27.02.2026 11:03:00.000 UTC,110.876,110.882,110.871,110.874,52.8
27.02.2026 11:04:00.000 UTC,110.873,110.875,110.864,110.867,32.4
27.02.2026 11:05:00.000 UTC,110.866,110.889,110.866,110.884,53.4
27.02.2026 11:06:00.000 UTC,110.884,110.894,110.876,110.89,41.7
27.02.2026 11:07:00.000 UTC,110.891,110.899,110.885,110.889,50.4
27.02.2026 11:08:00.000 UTC,110.89,110.896,110.88,110.888,53.7
27.02.2026 11:09:00.000 UTC,110.888,110.902,110.886,110.897,43.8
27.02.2026 11:10:00.000 UTC,110.899,110.905,110.894,110.899,47.7
27.02.2026 11:11:00.000 UTC,110.897,110.903,110.89,110.895,56.4
27.02.2026 11:12:00.000 UTC,110.893,110.897,110.873,110.877,68.7
27.02.2026 11:13:00.000 UTC,110.883,110.887,110.876,110.879,66
27.02.2026 11:14:00.000 UTC,110.878,110.881,110.87,110.879,45.3
27.02.2026 11:15:00.000 UTC,110.879,110.879,110.861,110.861,57.6
27.02.2026 11:16:00.000 UTC,110.861,110.871,110.858,110.871,61.2
27.02.2026 11:17:00.000 UTC,110.873,110.875,110.861,110.863,38.4
27.02.2026 11:18:00.000 UTC,110.863,110.868,110.857,110.861,72.6
27.02.2026 11:19:00.000 UTC,110.861,110.861,110.847,110.86,50.4
27.02.2026 11:20:00.000 UTC,110.862,110.87,110.827,110.827,72.14
27.02.2026 11:21:00.000 UTC,110.828,110.831,110.817,110.822,39.3
27.02.2026 11:22:00.000 UTC,110.824,110.844,110.824,110.843,62.4
27.02.2026 11:23:00.000 UTC,110.841,110.845,110.826,110.832,42
27.02.2026 11:24:00.000 UTC,110.83,110.83,110.819,110.821,31.8
27.02.2026 11:25:00.000 UTC,110.822,110.833,110.816,110.833,64.2
27.02.2026 11:26:00.000 UTC,110.832,110.832,110.781,110.798,87.45
27.02.2026 11:27:00.000 UTC,110.798,110.813,110.789,110.813,49.2
27.02.2026 11:28:00.000 UTC,110.81,110.821,110.803,110.82,52.8
27.02.2026 11:29:00.000 UTC,110.82,110.82,110.806,110.806,27.6
27.02.2026 11:30:00.000 UTC,110.804,110.831,110.804,110.823,64.8
27.02.2026 11:31:00.000 UTC,110.821,110.826,110.805,110.816,61.8
27.02.2026 11:32:00.000 UTC,110.817,110.825,110.808,110.821,63
27.02.2026 11:33:00.000 UTC,110.818,110.822,110.811,110.822,40.8
27.02.2026 11:34:00.000 UTC,110.824,110.831,110.818,110.818,37.8
27.02.2026 11:35:00.000 UTC,110.818,110.827,110.811,110.811,45.82
27.02.2026 11:36:00.000 UTC,110.809,110.809,110.783,110.787,112.2
27.02.2026 11:37:00.000 UTC,110.786,110.79,110.777,110.783,86.7
27.02.2026 11:38:00.000 UTC,110.783,110.799,110.781,110.788,70.8
27.02.2026 11:39:00.000 UTC,110.788,110.792,110.786,110.788,59.4
27.02.2026 11:40:00.000 UTC,110.788,110.806,110.788,110.804,70.2
27.02.2026 11:41:00.000 UTC,110.807,110.819,110.8,110.808,64.35
27.02.2026 11:42:00.000 UTC,110.808,110.811,110.772,110.79,99.75
27.02.2026 11:43:00.000 UTC,110.79,110.797,110.779,110.789,66.6
27.02.2026 11:44:00.000 UTC,110.786,110.792,110.773,110.789,91.2
27.02.2026 11:45:00.000 UTC,110.792,110.803,110.791,110.793,61.2
27.02.2026 11:46:00.000 UTC,110.792,110.803,110.789,110.8,72
27.02.2026 11:47:00.000 UTC,110.8,110.812,110.791,110.81,81
27.02.2026 11:48:00.000 UTC,110.811,110.824,110.81,110.815,70.2
27.02.2026 11:49:00.000 UTC,110.816,110.831,110.808,110.827,57.6
27.02.2026 11:50:00.000 UTC,110.828,110.84,110.819,110.833,108.6
27.02.2026 11:51:00.000 UTC,110.836,110.838,110.826,110.833,6
27.02.2026 11:52:00.000 UTC,110.834,110.835,110.823,110.823,40.2
27.02.2026 11:53:00.000 UTC,110.817,110.837,110.813,110.833,81
27.02.2026 11:54:00.000 UTC,110.833,110.855,110.833,110.85,66
27.02.2026 11:55:00.000 UTC,110.848,110.853,110.833,110.844,112.8
27.02.2026 11:56:00.000 UTC,110.846,110.846,110.805,110.823,127.2
27.02.2026 11:57:00.000 UTC,110.822,110.846,110.821,110.84,90.6
27.02.2026 11:58:00.000 UTC,110.841,110.846,110.827,110.829,86.7
27.02.2026 11:59:00.000 UTC,110.831,110.834,110.809,110.811,72
27.02.2026 12:00:00.000 UTC,110.808,110.822,110.794,110.796,137.4
